	835	799
	836	801
	839	804
	840	805
	841	823
	843	806
	844	808
	845	809
	846	810
	847	811
	849	814
	850	815
	852	818
	853	819
	856	823
	931	1395
	932	1396
	933	1397
	934	1398
	935	1399
	936	1400
	937	1401
	938	1402
	939	1403
	942	1406
	943	1407
	944	1408
	946	1410
	949	1412
	950	1413
	952	1415
	959	1421
	960	1422
	961	1423
	962	1424
	963	1425
	964	1426
	966	1428
	968	1431
	973	826
	974	827
	976	828
	977	829
	978	830
	980	832
	981	833
	982	834
	984	835
	985	836
	987	837
	988	838
	990	841
	991	842
	994	845
	996	846
	998	847
	999	848
	1000	849
	1001	850
	1002	851
	1003	852
	1006	856
	1007	857
	1008	858
	1010	861
	1011	862
	1012	863
	1015	866
	1018	869
	1019	870
	1022	873
	1023	874
net/minecraft/client/gui/components/AbstractSelectionList	459	439
	256	248
	257	249
	258	250
	259	251
	260	252
	261	253
	264	256
	268	260
	273	265
	278	270
	279	271
	280	272
	281	273
	283	275
	285	277
	286	278
	288	280
	291	283
	292	284
	293	285
	294	286
	298	291
	45	45
	46	46
	302	295
	47	47
	303	296
	48	48
	304	297
	306	298
	51	51
	307	300
	52	52
	308	301
	53	53
	309	302
	54	54
	310	303
	311	304
	58	58
	314	307
	62	62
	318	310
	63	63
	319	311
	64	64
	65	65
	322	312
	67	67
	323	313
	324	314
	70	70
	71	71
	327	317
	328	318
	74	74
	331	321
	332	322
	333	323
	334	324
	335	325
	81	79
	339	328
	86	84
	343	332
	90	88
	347	336
	92	89
	93	90
	351	340
	96	93
	97	94
	98	95
	355	344
	101	98
	360	349
	105	102
	361	350
	106	103
	363	352
	364	352
	110	107
	366	352
	111	108
	112	109
	113	110
	371	358
	116	113
	372	359
	117	114
	373	359
	118	115
	119	116
	375	359
	123	120
	380	363
	381	364
	382	365
	127	124
	384	368
	132	129
	133	130
	389	373
	135	131
	136	132
	393	377
	138	133
	394	378
	139	134
	140	135
	141	135
	397	381
	398	382
	143	135
	399	383
	400	384
	401	385
	148	139
	404	388
	149	140
	152	143
	153	144
	154	145
	155	146
	413	397
	159	150
	417	401
	163	154
	166	157
	423	407
	170	161
	427	411
	172	162
	174	163
	175	164
	176	165
	177	166
	178	167
	180	170
	436	420
	181	171
	183	172
	185	173
	441	424
	187	174
	188	175
	446	428
	191	178
	447	429
	192	179
	448	430
	193	180
	194	181
	195	182
	453	434
	198	185
	454	435
	199	186
	455	436
	200	198
	203	201
	459	439
	204	202
	208	205
	209	206
	215	209
	216	210
	217	211
	218	212
	221	215
	222	216
	223	217
	225	219
	228	222
	229	223
	233	227
	238	232
	243	237
	248	242
	250	243
	251	244
	254	247
net/minecraft/client/renderer/blockentity/package-info	0	0
net/minecraft/client/renderer/entity/ThrownTridentRenderer	50	45
	32	31
	34	32
	36	33
	37	34
	41	37
	46	41
	47	42
	48	43
	49	44
	50	45
	20	22
	21	23
	22	24
	26	27
	28	28
	29	29
	31	30
com/mojang/blaze3d/audio/package-info	0	0
net/minecraft/client/renderer/chunk/SectionCompiler	137	141
	136	140
	137	141
	37	40
	38	41
	39	42
	42	47
	44	48
	45	49
	47	50
	48	51
	50	52
	52	53
	54	54
	55	55
	57	57
	58	58
	59	59
	60	60
	63	63
	64	64
	65	65
	66	66
	70	70
	71	71
	72	72
	73	73
	74	74
	77	77
	78	78
	79	79
	81	80
	82	81
	84	82
	85	83
	86	88
	87	89
	89	90
	93	94
	94	95
	95	96
	96	97
	97	98
	98	99
	100	102
	104	106
	106	107
	108	108
	112	114
	113	115
	114	116
	115	117
	116	118
	118	121
	122	125
	123	126
	124	127
	126	129
net/minecraft/client/gui/render/pip/PictureInPictureRenderer	132	135
	128	130
	129	131
	131	134
	132	135
	38	38
	39	39
	42	42
	43	43
	45	44
	46	45
	47	46
	48	61
	50	48
	52	49
	53	50
	55	51
	57	52
	59	53
	60	54
	62	55
	63	56
	65	57
	66	58
	68	59
	69	61
	72	64
	74	67
	75	68
	76	69
	80	78
	83	82
	86	85
	87	86
	88	87
	89	88
	90	89
	91	90
	92	91
	93	92
	94	93
	96	96
	97	97
	98	98
	99	99
	100	100
	101	101
	102	102
	104	105
	106	106
	107	107
	110	110
	114	114
	119	118
	120	119
	122	122
	123	123
	125	126
	126	127
net/minecraft/client/data/models/blockstates/MultiVariantGenerator	120	111
	64	53
	69	58
	70	60
	71	61
	73	64
	74	64
	75	64
	81	69
	85	73
	24	26
	25	27
	89	77
	26	28
	27	29
	30	32
	32	33
	96	85
	33	34
	97	86
	34	35
	100	89
	37	36
	101	93
	38	37
	102	95
	40	39
	42	40
	43	41
	44	42
	48	46
	112	103
	113	104
	50	47
	114	105
	51	47
	115	106
	52	47
	53	47
	55	48
	120	111
	59	52
	60	52
	61	52
	62	52
net/minecraft/client/gui/screens/worldselection/WorldCreationContext	77	109
	66	91
	35	42
	37	44
	70	102
	40	54
	42	56
	74	106
	75	107
	44	58
	77	109
	49	63
	52	67
	59	79
	29	36
	30	37
	31	38
net/minecraft/client/renderer/special/HangingSignSpecialRenderer	64	67
	64	42
	32	49
	33	51
	36	55
	37	56
	41	60
	47	65
	48	66
	49	67
	55	33
	56	34
	25	27
	26	28
	27	29
	60	38
	61	39
	62	40
	30	47
	63	41
	31	48
net/minecraft/client/resources/FoliageColorReloadListener	26	26
	17	18
	18	19
	19	20
	25	25
	26	26
com/mojang/blaze3d/vertex/VertexFormatElement	114	119
	67	72
	81	115
	82	116
	86	119
	26	40
	27	41
	28	42
	30	44
	31	45
	32	46
	35	31
	36	26
	37	27
	39	28
	40	29
	104	90
	105	91
	42	37
	106	92
	45	51
	109	95
	50	55
	114	99
	54	59
	58	63
	63	68
net/minecraft/client/gui/components/PlayerSkinWidget	75	73
	65	63
	69	67
	38	34
	39	35
	40	36
	41	37
	42	38
	75	73
	46	42
	47	43
	48	44
	49	45
	50	46
	51	49
	55	53
	56	54
	57	55
	61	59
net/minecraft/client/renderer/entity/HoglinRenderer	28	28
	17	19
	22	23
	23	24
	24	25
	12	15
	28	28
	13	16
net/minecraft/client/telemetry/events/package-info	0	0
net/minecraft/client/renderer/entity/state/VillagerDataHolderRenderState	0	0
net/minecraft/client/resources/server/PackDownloader	0	0
net/minecraft/client/multiplayer/resolver/AddressCheck	33	34
	32	33
	17	19
	33	34
	18	20
	19	21
	20	22
	22	23
	25	26
	26	27
	27	28
net/minecraft/client/gui/screens/worldselection/CreateWorldScreen	766	877
	512	348
	513	349
	516	350
	517	351
	520	352
	521	355
	522	356
	525	353
	530	362
	531	363
	534	366
	535	367
	536	368
	540	372
	541	373
	542	374
	546	378
	547	379
	548	380
	554	384
	556	386
	557	387
	558	388
	559	389
	560	390
	564	394
	568	398
	570	399
	571	401
	573	403
	576	406
	578	407
	579	412
	581	418
	584	421
	585	424
	586	427
	588	429
	590	430
	591	445
	594	432
	595	433
	596	434
	597	434
	599	435
	600	436
	602	438
	604	440
	607	442
	609	445
	613	448
	615	449
	617	450
	106	114
	620	453
	621	454
	624	455
	625	456
	628	458
	629	459
	630	460
	632	462
	633	464
	635	465
	636	465
	637	465
	126	676
	128	677
	641	469
	129	677
	642	471
	130	677
	131	678
	644	474
	133	679
	134	680
	647	477
	135	681
	648	478
	136	684
	649	479
	137	693
	138	694
	651	481
	652	482
	140	698
	653	484
	141	699
	654	485
	142	700
	655	487
	143	702
	656	490
	657	491
	659	493
	147	706
	148	707
	661	495
	149	708
	662	496
	150	709
	151	710
	664	498
	665	499
	153	711
	154	712
	155	713
	668	503
	156	715
	670	506
	159	719
	672	510
	160	720
	161	721
	162	722
	675	513
	163	723
	676	514
	165	724
	166	726
	167	727
	680	518
	681	530
	169	729
	682	523
	170	730
	171	731
	684	525
	172	732
	685	526
	686	527
	174	733
	175	737
	688	529
	689	545
	177	743
	690	546
	693	550
	694	551
	698	555
	699	556
	700	557
	701	558
	703	560
	193	800
	195	801
	708	564
	196	801
	709	565
	197	801
	710	566
	198	801
	712	578
	200	802
	713	574
	201	804
	714	575
	202	805
	715	576
	203	812
	716	594
	717	595
	718	596
	206	815
	719	597
	207	816
	208	817
	721	599
	209	818
	722	600
	211	819
	724	603
	212	820
	214	822
	216	825
	729	608
	217	826
	730	629
	731	614
	219	827
	220	829
	733	615
	734	616
	222	830
	736	618
	737	619
	225	833
	738	620
	739	621
	228	836
	741	624
	229	837
	230	838
	743	627
	231	839
	744	628
	745	644
	233	840
	746	645
	234	841
	747	646
	235	842
	748	647
	236	843
	237	844
	750	650
	238	845
	239	846
	240	847
	241	848
	242	849
	755	655
	756	656
	757	657
	245	852
	758	658
	246	853
	759	659
	247	854
	249	856
	762	662
	763	663
	252	859
	766	665
	255	862
	260	869
	266	875
	267	876
	269	877
	279	753
	281	754
	282	754
	283	754
	285	755
	286	755
	287	755
	290	759
	291	761
	292	762
	294	766
	295	768
	296	769
	297	771
	300	774
	301	778
	302	779
	303	780
	304	783
	308	131
	309	133
	312	136
	313	136
	315	139
	316	139
	317	140
	318	140
	321	142
	322	143
	325	146
	326	146
	327	147
	328	148
	331	151
	334	154
	339	158
	340	158
	341	159
	342	159
	345	167
	346	169
	349	179
	351	180
	352	181
	353	182
	354	183
	355	184
	357	185
	359	187
	361	188
	362	188
	364	188
	367	191
	368	192
	370	194
	373	197
	376	198
	377	201
	380	212
	381	214
	383	215
	384	216
	385	217
	386	218
	388	219
	389	220
	390	221
	391	222
	392	223
	393	224
	395	227
	396	228
	400	239
	401	240
	402	241
	403	242
	405	243
	406	244
	409	247
	414	252
	415	253
	416	254
	417	255
	419	256
	420	257
	421	258
	423	259
	424	260
	425	261
	426	262
	428	263
	431	264
	433	265
	434	266
	439	270
	443	274
	444	283
	446	275
	447	276
	449	277
	450	278
	451	279
	452	280
	453	281
	454	283
	457	286
	458	287
	461	290
	462	291
	464	292
	465	294
	466	295
	467	296
	470	297
	471	298
	472	299
	473	300
	474	301
	477	304
	478	305
	479	306
	480	307
	482	309
	485	312
	486	313
	487	314
	489	315
	490	316
	491	317
	492	318
	495	320
	497	323
	501	328
	502	329
	503	330
	504	331
	505	332
	507	335
com/mojang/realmsclient/util/RealmsUtil	112	104
	64	60
	65	61
	66	62
	69	65
	70	66
	72	69
	73	70
	74	71
	75	72
	76	73
	79	76
	81	79
	83	81
	87	85
	91	89
	92	90
	96	94
	33	34
	97	94
	34	35
	37	37
	39	38
	40	39
	43	40
	44	41
	45	42
	111	103
	48	43
	112	104
	49	44
	50	45
	53	47
	54	48
	58	54
	62	58
	63	59
net/minecraft/client/renderer/debug/BrainDebugRenderer	399	353
	257	228
	258	229
	259	230
	263	233
	264	233
	265	234
	266	235
	270	238
	271	239
	272	240
	273	241
	275	243
	277	246
	281	250
	282	251
	283	252
	284	253
	288	257
	289	258
	291	260
	294	265
	295	266
	298	269
	299	270
	301	271
	302	272
	303	273
	305	274
	306	275
	309	278
	310	279
	314	280
	316	281
	317	282
	318	283
	320	284
	321	285
	322	286
	325	289
	326	289
	327	289
	328	289
	333	293
	334	293
	335	293
	336	293
	341	297
	88	69
	89	70
	345	301
	346	302
	347	303
	348	304
	93	74
	94	75
	95	76
	96	77
	352	308
	353	310
	354	311
	99	80
	355	312
	100	81
	356	313
	103	84
	104	85
	361	317
	362	319
	107	88
	363	320
	108	89
	364	321
	109	90
	365	322
	110	94
	112	92
	113	94
	116	97
	117	98
	374	326
	375	328
	120	101
	376	329
	121	102
	377	330
	379	331
	125	106
	127	107
	383	336
	129	108
	130	109
	387	340
	132	111
	388	341
	135	114
	136	115
	137	116
	139	118
	396	350
	397	351
	142	121
	398	352
	399	353
	144	122
	145	123
	146	124
	148	126
	151	128
	152	129
	153	130
	157	134
	158	135
	159	136
	161	138
	163	139
	164	140
	165	141
	167	143
	169	144
	172	147
	173	148
	174	149
	177	152
	178	153
	179	154
	180	155
	181	156
	186	159
	187	160
	188	161
	189	162
	191	164
	194	167
	196	168
	197	169
	198	170
	200	172
	203	175
	204	175
	206	176
	207	176
	208	177
	211	180
	212	181
	214	183
	217	186
	218	187
	221	188
	222	189
	225	190
	226	191
	227	192
	230	195
	231	196
	232	198
	233	206
	236	209
	237	209
	238	210
	239	211
	243	214
	244	215
	245	216
	246	217
	249	221
	250	222
	251	223
	252	224
net/minecraft/client/gui/components/FocusableTextWidget	65	67
	65	67
	21	21
	22	22
	25	25
	26	26
	29	29
	30	30
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	39	39
	40	40
	44	44
	45	45
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	55	55
	57	58
	58	59
	60	62
	61	63
net/minecraft/client/particle/CampfireSmokeParticle	77	77
	69	70
	70	71
	8	11
	9	12
	10	13
	74	74
	11	14
	75	75
	12	15
	76	76
	77	77
	14	17
	16	20
	17	21
	18	22
	19	23
	20	24
	24	28
	25	29
	26	30
	28	31
	29	40
	30	42
	33	32
	34	33
	35	34
	37	35
	39	36
	40	37
	42	42
	46	46
	53	54
	54	55
	58	58
	59	59
	60	60
	61	61
com/mojang/realmsclient/gui/screens/configuration/RealmsPlayersTab	254	272
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	51	52
	52	55
	53	57
	55	60
	56	61
	59	64
	64	69
	65	70
	66	71
	70	75
	71	76
	72	78
	73	79
	75	81
	81	246
	82	247
	86	251
	87	252
	88	253
	90	260
	93	264
	96	268
	100	272
	123	100
	124	101
	126	102
	127	103
	128	104
	129	105
	130	106
	131	109
	132	110
	133	114
	135	115
	136	116
	137	117
	138	118
	139	119
	140	122
	141	123
	142	127
	144	128
	145	129
	146	130
	147	131
	148	132
	149	133
	150	136
	152	137
	153	138
	156	141
	157	142
	158	143
	159	144
	160	146
	161	147
	162	148
	163	149
	164	150
	165	151
	168	154
	169	155
	170	156
	171	157
	172	159
	173	160
	174	161
	175	162
	176	163
	177	164
	180	167
	181	168
	182	182
	183	171
	184	172
	185	173
	186	174
	188	176
	189	177
	191	180
	192	181
	193	185
	195	187
	198	190
	199	191
	201	193
	204	196
	205	197
	206	198
	209	201
	210	201
	212	201
	218	206
	223	211
	230	217
	231	218
	233	219
	234	220
	236	222
	239	225
	240	226
	242	227
	243	228
	245	229
	246	230
	247	231
	248	232
	249	233
	250	234
	251	235
	252	236
	253	237
	254	238
net/minecraft/client/resources/server/package-info	0	0
com/mojang/realmsclient/util/RealmsPersistence	56	57
	32	34
	33	35
	35	36
	36	37
	38	39
	39	40
	40	41
	43	44
	47	48
	50	51
	51	52
	21	23
	53	54
	56	57
	25	27
	26	28
	29	31
net/minecraft/client/renderer/entity/AbstractHoglinRenderer	23	24
	16	18
	21	22
	22	23
	23	24
	11	14
	12	15
net/minecraft/client/sounds/ChannelAccess	95	93
	64	34
	65	35
	67	37
	69	39
	70	40
	74	44
	75	45
	78	48
	79	49
	80	51
	81	52
	82	53
	83	54
	84	55
	85	56
	23	74
	88	59
	89	60
	27	78
	28	79
	93	63
	94	64
	95	65
	31	82
	33	83
	34	84
	36	86
	38	87
	41	90
	42	91
	43	92
	44	93
	54	24
	55	25
	56	26
	59	29
	60	30
	61	31
	62	32
	63	33
net/minecraft/client/gui/screens/dialog/body/DialogBodyHandlers	88	109
	67	107
	68	108
	69	109
	76	67
	77	68
	78	69
	79	70
	80	72
	81	82
	83	83
	84	85
	86	87
	88	90
	30	31
	31	32
	36	36
	41	41
	42	42
	43	43
	44	44
	47	46
	51	51
	52	52
	53	53
	56	56
	57	57
	58	58
	59	59
	62	62
net/minecraft/client/renderer/DimensionSpecialEffects	131	127
	64	61
	131	77
	69	84
	70	85
	74	89
	15	19
	79	94
	16	20
	18	21
	19	22
	20	23
	21	24
	87	103
	88	104
	92	108
	93	109
	34	31
	98	114
	35	32
	99	115
	36	33
	100	116
	37	34
	101	117
	40	37
	106	122
	44	41
	48	45
	114	127
	56	53
	120	67
	121	68
	60	57
	125	72
com/mojang/realmsclient/dto/RealmsText	60	59
	32	33
	33	34
	35	36
	36	36
	38	36
	43	41
	44	42
	46	44
	47	52
	49	45
	50	46
	51	48
	52	49
	22	23
	23	24
	55	55
	24	25
	27	28
	60	59
net/minecraft/client/data/models/model/ModelTemplates	223	229
	211	217
	215	221
	219	225
	140	132
	207	213
	223	229
net/minecraft/client/profiling/ClientMetricsSamplersProvider	51	55
	33	34
	34	35
	35	36
	37	37
	38	38
	39	40
	40	44
	42	48
	44	49
	46	51
	50	54
	51	55
	25	27
	26	28
	27	29
	28	30
	31	33
net/minecraft/client/renderer/item/properties/numeric/NeedleDirectionHelper	99	87
	67	56
	72	61
	73	62
	75	63
	76	64
	77	65
	78	66
	15	17
	16	18
	19	21
	83	71
	21	22
	22	23
	88	76
	25	25
	26	26
	29	29
	93	81
	30	29
	33	29
	98	86
	99	87
	39	36
	43	40
	55	44
	62	51
net/minecraft/client/renderer/texture/atlas/sources/SourceFilter	27	24
	22	19
	23	20
	27	24
	12	14
	13	14
	14	14
net/minecraft/client/gui/render/TextureSetup	35	36
	18	19
	34	35
	35	36
	22	23
	26	27
	14	15
	30	31
net/minecraft/client/gui/screens/options/controls/package-info	0	0
net/minecraft/client/gui/screens/achievement/package-info	0	0
net/minecraft/client/resources/sounds/SoundEventRegistrationSerializer	82	73
	64	58
	65	59
	67	60
	69	61
	71	62
	73	63
	77	67
	78	68
	79	69
	80	70
	82	73
	24	25
	26	26
	27	27
	28	28
	30	29
	34	33
	36	34
	37	35
	38	37
	39	38
	41	39
	42	40
	43	41
	45	43
	50	48
	54	52
	56	53
	58	54
	59	55
	61	56
	62	57
com/mojang/blaze3d/vertex/VertexConsumer	148	138
	129	119
	133	123
	134	124
	138	128
	139	129
	143	133
	144	134
	148	138
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	40	41
	44	45
	48	49
	52	53
	56	57
	60	61
	61	62
	67	65
	68	66
	70	67
	71	68
	73	69
	74	70
	76	71
	77	72
	79	74
	80	75
	81	76
	83	78
	84	79
	85	80
	87	81
	88	82
	89	83
	94	87
	95	88
	96	89
	97	90
	99	91
	100	92
	101	93
	103	95
	104	96
	105	97
	108	100
	110	101
	111	102
	112	103
	114	104
	115	105
	118	108
	121	111
	125	115
net/minecraft/client/renderer/MappableRingBuffer	65	65
	65	65
	22	20
	23	21
	24	22
	27	24
	28	25
	29	26
	30	27
	32	30
	33	32
	36	35
	40	39
	41	40
	42	41
	43	42
	44	43
	46	46
	50	50
	51	51
	53	54
	54	55
	55	56
	59	59
	60	60
	61	61
	62	62
com/mojang/realmsclient/dto/RegionSelectionPreference	43	45
	32	33
	36	36
	37	38
	22	23
	38	39
	23	24
	39	40
	24	25
	42	44
	43	45
	31	32
com/mojang/realmsclient/util/task/CloseServerTask	57	60
	33	34
	34	35
	35	36
	36	37
	37	38
	40	41
	41	42
	42	43
	44	46
	45	47
	46	48
	47	49
	49	52
	50	53
	20	21
	21	22
	53	56
	22	23
	57	60
	26	26
	27	28
	28	29
	29	30
net/minecraft/client/renderer/entity/layers/IronGolemCrackinessLayer	37	38
	32	33
	33	38
	35	34
	36	35
	37	38
	23	27
	24	28
	28	31
	29	38
	31	32
com/mojang/realmsclient/gui/screens/UploadResult	41	43
	32	34
	36	38
	37	39
	41	43
	11	14
	12	15
	13	16
	17	20
	18	23
	19	23
	21	23
	23	21
	31	33
com/mojang/realmsclient/client/worldupload/RealmsUploadWorldNotClosedException	8	11
	8	11
net/minecraft/client/model/HumanoidModel	426	384
	54	380
	55	381
	58	384
	71	46
	72	47
	75	50
	76	51
	77	52
	78	53
	79	54
	80	55
	81	56
	82	57
	83	58
	86	61
	87	62
	88	63
	89	64
	90	64
	91	64
	93	66
	94	67
	95	67
	98	69
	99	70
	100	70
	101	70
	103	72
	104	74
	105	74
	106	75
	108	77
	109	79
	110	79
	111	80
	113	82
	114	83
	115	83
	116	83
	118	85
	119	87
	120	87
	121	88
	123	90
	128	94
	130	95
	131	96
	132	97
	134	98
	136	99
	137	100
	139	101
	140	102
	141	103
	142	104
	145	107
	146	108
	147	109
	148	110
	150	111
	151	112
	152	113
	153	114
	154	115
	155	116
	157	117
	158	118
	159	119
	161	120
	162	121
	163	122
	165	123
	166	124
	167	125
	171	128
	172	129
	173	130
	174	131
	175	132
	177	134
	181	137
	182	138
	183	139
	184	140
	186	142
	187	143
	191	147
	193	148
	194	149
	195	150
	196	151
	197	152
	198	153
	199	154
	200	155
	201	156
	202	157
	205	160
	206	161
	208	164
	209	165
	212	168
	213	169
	216	170
	217	171
	218	172
	220	173
	221	174
	222	175
	223	176
	225	177
	226	178
	228	179
	229	180
	230	181
	231	182
	233	183
	234	184
	236	185
	237	186
	239	187
	240	188
	241	189
	242	190
	244	191
	245	192
	247	193
	248	194
	250	195
	251	196
	255	200
	256	201
	257	202
	258	203
	260	205
	263	208
	265	210
	266	211
	268	217
	269	218
	271	213
	272	214
	273	215
	275	226
	276	227
	277	228
	279	220
	280	221
	281	222
	282	223
	283	224
	285	230
	286	231
	288	233
	289	234
	291	244
	292	245
	295	236
	296	237
	297	238
	299	240
	300	241
	303	247
	306	250
	308	252
	309	253
	311	259
	312	260
	314	255
	315	256
	316	257
	318	268
	319	269
	320	270
	322	262
	323	263
	324	264
	325	265
	326	266
	328	272
	329	273
	331	275
	332	276
	334	286
	335	287
	338	278
	339	279
	340	280
	342	282
	343	283
	346	289
	349	292
	350	293
	351	294
	354	297
	355	298
	356	324
	359	299
	360	300
	362	301
	363	301
	364	302
	365	303
	367	306
	368	307
	369	308
	370	309
	371	310
	372	311
	373	312
	374	313
	376	314
	377	315
	378	316
	379	317
	380	318
	381	319
	382	320
	383	321
	384	322
	385	324
	388	327
	392	331
	393	332
	394	333
	395	334
	396	335
	397	336
	398	337
	401	340
	402	341
	403	342
	404	343
	405	344
	406	345
	407	346
	408	347
	412	351
	413	352
	414	353
	417	356
	418	356
	420	356
	426	361
net/minecraft/client/renderer/entity/EnderDragonRenderer	288	239
	256	209
	257	210
	261	213
	262	214
	263	215
	264	216
	266	218
	267	219
	268	221
	269	221
	270	222
	271	223
	272	224
	273	225
	274	226
	275	227
	276	228
	277	229
	282	234
	284	236
	288	239
	51	47
	52	48
	54	49
	55	50
	59	53
	61	54
	62	55
	63	56
	64	57
	65	58
	69	59
	72	60
	74	61
	76	62
	78	63
	79	64
	80	65
	81	66
	83	67
	84	68
	86	70
	87	71
	90	74
	91	75
	93	76
	94	77
	95	78
	96	79
	97	80
	98	81
	99	82
	102	85
	104	86
	105	88
	108	98
	109	99
	112	102
	113	103
	114	104
	115	105
	116	106
	117	107
	118	108
	119	109
	120	110
	121	111
	123	112
	125	114
	126	115
	127	115
	128	116
	129	116
	130	116
	132	118
	133	119
	134	120
	135	121
	137	123
	139	124
	140	125
	142	126
	143	127
	144	128
	146	129
	147	130
	148	131
	149	132
	151	133
	152	134
	153	135
	155	136
	156	137
	157	138
	159	141
	160	142
	163	145
	164	146
	166	147
	167	148
	168	149
	169	150
	171	151
	173	152
	174	153
	176	154
	177	155
	178	156
	179	157
	181	158
	183	160
	184	161
	185	162
	186	163
	187	164
	188	164
	189	165
	190	166
	191	167
	192	168
	193	169
	195	170
	196	170
	197	170
	198	170
	199	170
	200	170
	201	170
	203	171
	204	171
	205	171
	206	171
	207	171
	208	171
	209	171
	211	172
	212	172
	213	173
	214	174
	215	175
	216	176
	217	177
	219	178
	220	179
	221	180
	224	183
	225	184
	229	187
	234	191
	235	192
	236	193
	237	194
	239	195
	240	196
	241	197
	242	197
	243	198
	245	200
	248	203
	249	204
	250	205
	252	206
	253	207
	255	208
com/mojang/realmsclient/dto/PendingInvite	35	35
	32	31
	33	32
	35	35
	25	23
	27	26
	28	27
	29	28
	30	29
	31	30
com/mojang/blaze3d/systems/ScissorState	39	43
	35	39
	39	43
	11	15
	12	16
	13	17
	14	18
	15	19
	16	20
	19	23
	20	24
	23	27
	27	31
	31	35
net/minecraft/client/renderer/texture/ReloadableTexture	41	42
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	41	42
	17	18
	18	19
	21	22
	25	26
	26	27
	28	29
	29	30
	31	32
net/minecraft/client/data/models/model/TextureSlot	80	80
	80	80
	65	66
	66	67
	67	68
	70	71
	57	58
	75	76
	61	62
net/minecraft/client/gui/screens/options/controls/ControlsScreen	34	33
	16	18
	17	18
	33	32
	18	18
	34	33
	19	18
	24	22
	25	23
	29	28
	30	29
	15	18
	31	30
com/mojang/blaze3d/font/GlyphProvider	30	27
	18	18
	29	26
	14	14
	30	27
net/minecraft/client/renderer/entity/state/MinecartRenderState	0	0
net/minecraft/client/tutorial/Tutorial	116	114
	64	66
	65	70
	67	67
	68	68
	69	70
	72	73
	73	74
	75	77
	76	78
	79	81
	80	82
	81	83
	83	85
	85	87
	86	88
	24	26
	88	90
	25	27
	91	93
	28	30
	92	94
	29	31
	93	95
	94	96
	31	33
	95	97
	97	99
	34	36
	35	37
	100	102
	37	39
	40	42
	104	106
	41	43
	105	106
	43	45
	107	106
	46	48
	47	49
	112	110
	49	51
	52	54
	116	114
	53	55
	55	57
	58	60
	59	61
	61	63
net/minecraft/client/model/PandaModel	124	115
	20	21
	21	22
	24	25
	25	26
	27	27
	28	29
	29	30
	30	32
	31	34
	32	36
	33	38
	35	40
	36	42
	37	42
	38	43
	41	45
	42	46
	43	47
	44	47
	45	48
	46	49
	47	50
	48	51
	50	52
	55	56
	57	57
	58	58
	59	59
	61	60
	62	61
	64	63
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	76	75
	77	76
	78	77
	81	78
	82	79
	85	80
	86	81
	88	82
	89	83
	91	84
	92	85
	95	88
	96	89
	97	90
	98	91
	101	94
	102	95
	103	96
	104	97
	107	100
	108	101
	109	102
	110	103
	111	104
	113	105
	116	108
	117	109
	119	110
	120	111
	121	112
	122	113
	124	115
com/mojang/blaze3d/systems/TimerQuery	95	93
