	76	69
	77	70
	78	71
	80	73
	81	74
	82	75
	83	76
	85	79
	86	80
	89	83
	93	87
	97	91
	101	95
	105	99
	42	35
	43	36
	44	37
	45	38
	46	39
	111	105
	112	106
	49	42
	116	110
	53	46
	121	115
	58	51
	122	115
	124	115
	62	55
net/minecraft/server/chase/ChaseServer	150	143
	128	120
	130	123
	131	124
	132	125
	136	129
	137	130
	138	131
	140	133
	141	134
	142	135
	143	136
	145	137
	150	143
	43	35
	44	36
	45	37
	46	38
	47	39
	50	42
	51	43
	52	54
	54	45
	55	46
	56	47
	57	48
	58	49
	60	50
	61	51
	62	52
	63	54
	67	57
	68	59
	69	60
	70	61
	71	62
	72	63
	73	64
	74	66
	75	67
	78	68
	80	70
	81	71
	82	72
	83	73
	84	74
	85	75
	87	77
	90	82
	91	83
	93	86
	95	88
	96	89
	100	93
	103	96
	105	97
	106	98
	107	99
	111	103
	112	104
	113	105
	114	106
	115	107
	116	108
	119	111
	120	112
	121	113
	123	115
	124	116
	125	117
net/minecraft/world/level/chunk/StructureAccess	0	0
net/minecraft/commands/synchronization/brigadier/DoubleArgumentInfo	67	60
	67	42
	36	12
	37	13
	38	14
	39	15
	40	16
	42	19
	43	20
	45	22
	49	25
	50	26
	51	27
	19	50
	52	28
	20	51
	21	52
	57	32
	25	55
	58	33
	60	36
	61	37
	30	60
	63	39
net/minecraft/core/BlockPos	712	611
	512	314
	513	315
	514	316
	515	317
	516	318
	517	319
	518	320
	520	323
	521	324
	523	327
	524	328
	527	331
	528	332
	529	333
	530	334
	531	335
	532	336
	534	314
	536	340
	542	347
	543	348
	544	349
	547	353
	38	37
	39	38
	551	357
	555	361
	556	362
	45	43
	557	363
	561	367
	50	47
	562	368
	51	48
	563	369
	564	370
	565	371
	566	372
	567	373
	572	378
	576	382
	577	383
	578	384
	579	385
	580	386
	581	387
	582	388
	74	63
	75	64
	587	393
	78	67
	79	68
	591	397
	82	71
	596	401
	597	402
	86	75
	598	403
	599	404
	601	405
	90	79
	94	83
	607	410
	608	411
	98	87
	611	413
	612	414
	613	415
	102	91
	614	416
	616	417
	617	418
	106	95
	110	99
	623	425
	625	426
	114	103
	115	103
	116	103
	117	103
	122	107
	123	107
	124	107
	125	107
	130	111
	644	438
	134	115
	646	439
	135	116
	647	440
	136	117
	648	441
	137	118
	138	118
	650	442
	651	443
	652	444
	654	447
	655	448
	656	449
	146	122
	658	452
	660	453
	151	126
	152	126
	154	126
	158	130
	162	134
	167	138
	172	142
	685	461
	686	462
	687	463
	688	464
	177	146
	689	466
	178	147
	690	467
	179	149
	691	468
	180	149
	692	469
	693	470
	182	149
	694	471
	697	472
	698	473
	187	154
	700	474
	703	478
	192	158
	704	478
	705	479
	707	482
	197	162
	710	483
	712	489
	202	166
	207	170
	212	174
	217	178
	222	182
	227	186
	232	190
	237	194
	242	198
	247	202
	252	206
	253	206
	255	206
	260	210
	261	211
	263	213
	264	214
	265	215
	266	216
	270	221
	273	224
	275	226
	277	228
	279	230
	285	236
	289	243
	293	247
	297	251
	301	255
	302	256
	303	257
	304	258
	309	494
	310	495
	313	498
	314	499
	317	502
	318	503
	322	507
	327	512
	332	517
	337	522
	342	527
	346	531
	347	532
	348	533
	349	534
	353	538
	357	542
	361	546
	365	550
	366	550
	367	550
	368	550
	373	554
	377	558
	381	562
	385	566
	389	570
	393	574
	397	578
	401	582
	403	584
	405	586
	407	588
	409	590
	415	595
	416	596
	421	600
	422	601
	427	605
	428	606
	433	611
	438	264
	450	270
	452	270
	453	270
	454	270
	460	274
	461	275
	462	276
	464	277
	470	282
	471	283
	474	285
	475	285
	476	285
	477	285
	479	286
	480	287
	486	294
	487	295
	488	296
	489	297
	491	298
	505	308
	506	309
	507	310
	508	311
	511	314
net/minecraft/world/level/levelgen/feature/stateproviders/NoiseThresholdProvider	68	56
	32	23
	64	56
	65	56
	34	26
	68	56
	43	37
	44	38
	45	39
	46	40
	47	41
	48	42
	49	43
	53	47
	27	16
	59	52
	28	19
	60	53
	29	20
	61	54
	30	21
	31	22
net/minecraft/server/commands/EmoteCommands	28	20
	16	12
	17	12
	18	12
	19	13
	20	14
	21	15
	22	16
	23	17
	24	18
	28	20
	15	12
net/minecraft/world/entity/projectile/ThrownEnderpearl	246	234
	37	35
	38	36
	41	39
	42	40
	46	44
	51	49
	52	50
	53	51
	54	52
	57	55
	58	56
	60	58
	63	61
	64	62
	66	64
	71	69
	72	71
	74	70
	80	76
	81	77
	82	78
	85	80
	86	81
	90	82
	91	83
	92	84
	96	89
	101	95
	102	96
	103	97
	107	101
	109	103
	110	104
	113	110
	114	155
	117	111
	118	112
	119	152
	120	155
	125	113
	127	114
	128	115
	129	116
	130	117
	131	118
	132	119
	133	120
	137	124
	140	125
	143	128
	144	131
	145	132
	146	133
	147	134
	150	137
	153	140
	154	143
	155	144
	157	147
	160	150
	161	155
	164	158
	165	159
	166	159
	168	159
	170	161
	175	167
	176	168
	177	169
	178	170
	179	173
	181	175
	184	178
	185	185
	188	179
	189	180
	190	180
	191	181
	192	182
	195	185
	198	188
	199	189
	204	194
	205	195
	209	196
	211	199
	216	204
	217	205
	219	206
	224	211
	225	212
	226	213
	228	215
	232	219
	233	220
	235	223
	236	224
	240	228
	241	229
	245	233
	246	234
net/minecraft/world/level/block/state/properties/BooleanProperty	40	38
	17	17
	35	34
	21	21
	40	38
	26	26
	27	27
	12	12
	28	28
	13	13
	29	29
net/minecraft/core/RegistrySynchronization	79	84
	33	47
	34	50
	36	52
	37	53
	39	57
	40	58
	42	61
	43	62
	44	64
	45	65
	46	67
	79	84
	49	70
	53	74
	26	33
	27	34
	61	78
	30	43
	62	79
	31	46
	63	80
net/minecraft/tags/FlatLevelGeneratorPresetTags	15	14
	9	11
	15	14
net/minecraft/world/item/component/ConsumableListener	0	0
net/minecraft/world/inventory/SmithingMenu	173	140
	129	107
	132	109
	133	110
	137	112
	140	115
	142	116
	143	117
	144	118
	145	119
	147	120
	148	121
	149	122
	151	123
	155	127
	160	132
	161	133
	163	135
	164	135
	166	135
	41	37
	42	38
	45	41
	173	140
	46	42
	49	45
	50	46
	52	47
	53	48
	54	49
	56	50
	57	51
	60	54
	61	55
	62	56
	64	57
	65	58
	66	59
	67	60
	68	61
	69	62
	74	67
	79	72
	80	73
	83	74
	84	75
	85	76
	87	77
	88	78
	91	81
	92	81
	93	81
	94	81
	99	85
	100	85
	101	85
	102	85
	107	89
	108	90
	109	91
	110	92
	112	94
	116	98
	118	99
	119	100
	120	100
	121	100
	122	100
	123	101
	125	103
net/minecraft/world/phys/BlockHitResult	64	64
	32	32
	64	64
	35	35
	39	39
	43	43
	14	14
	47	47
	18	18
	19	19
	51	51
	22	22
	23	23
	56	56
	26	26
	27	27
	28	28
	60	60
	29	29
	30	30
	31	31
net/minecraft/world/item/EitherHolder	56	47
	34	18
	35	19
	38	22
	39	23
	42	39
	43	39
	49	43
	51	43
	20	26
	22	27
	23	29
	56	47
	27	35
	28	35
net/minecraft/world/level/block/BigDripleafBlock	293	282
	256	246
	257	247
	259	249
	262	252
	263	253
	264	254
	265	255
	267	257
	271	261
	276	266
	281	271
	282	272
	283	273
	285	274
	286	275
	287	276
	292	281
	293	282
	51	77
	60	53
	61	54
	62	55
	63	56
	64	57
	82	81
	83	82
	84	82
	85	82
	86	82
	88	83
	89	84
	92	87
	94	89
	95	89
	96	89
	101	95
	103	96
	106	97
	107	99
	108	100
	109	101
	111	104
	114	105
	115	107
	116	108
	117	109
	121	112
	122	113
	125	116
	129	120
	133	124
	134	124
	135	124
	136	125
	141	130
	142	131
	146	135
	147	135
	149	135
	154	140
	155	141
	156	142
	161	156
	162	157
	164	159
	165	160
	168	163
	169	164
	172	165
	177	171
	178	172
	183	177
	188	182
	189	183
	190	184
	191	185
	192	186
	193	187
	195	189
	199	193
	200	198
	203	194
	204	195
	206	198
	210	202
	211	203
	212	214
	215	205
	217	206
	218	207
	219	208
	220	209
	221	210
	222	211
	224	214
	228	218
	229	219
	231	221
	234	224
	235	225
	236	226
	240	229
	244	233
	245	234
	246	235
	248	238
	249	239
	250	240
	252	242
	255	245
net/minecraft/world/level/levelgen/feature/stateproviders/BlockStateProviderType	27	30
	17	22
	23	26
	24	27
	27	30
net/minecraft/server/players/BanListEntry	83	82
	64	66
	71	73
	72	73
	74	73
	79	78
	80	79
	81	80
	82	81
	83	82
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	31	29
	34	33
	35	34
	36	35
	38	38
	39	39
	42	43
	43	44
	44	45
	46	48
	47	49
	48	50
	51	53
	55	57
	60	62
net/minecraft/world/entity/monster/hoglin/HoglinAi	300	260
	258	222
	259	223
	262	226
	263	231
	266	227
	267	228
	268	229
	269	231
	272	234
	276	238
	277	239
	278	240
	279	241
	280	243
	281	243
	283	243
	288	248
	292	252
	296	256
	300	260
	69	59
	71	60
	72	61
	73	62
	75	63
	76	64
	77	65
	78	66
	82	70
	86	71
	89	77
	90	78
	92	80
	93	81
	94	82
	95	83
	96	84
	97	85
	99	88
	102	94
	103	95
	105	97
	106	98
	107	99
	108	100
	109	101
	111	105
	114	111
	115	112
	116	113
	117	114
	118	115
	120	119
	123	123
	124	123
	125	123
	126	123
	131	128
	133	129
	136	130
	142	131
	143	132
	145	133
	149	136
	150	137
	153	140
	155	148
	157	141
	159	142
	160	143
	161	148
	163	145
	164	148
	167	151
	168	152
	171	156
	173	155
	174	156
	175	157
	177	158
	178	159
	181	162
	182	163
	183	164
	184	165
	187	168
	189	168
	193	168
	197	172
	198	173
	202	177
	206	181
	207	182
	210	184
	211	185
	212	186
	217	191
	218	192
	219	193
	221	194
	223	195
	224	199
	227	197
	228	199
	231	202
	232	212
	234	203
	235	212
	237	204
	239	212
	241	205
	242	212
	245	206
	246	207
	247	212
	250	215
	251	216
	252	217
	253	218
	254	219
net/minecraft/world/entity/projectile/ProjectileUtil	188	164
	128	112
	129	113
	130	114
	131	115
	132	116
	133	117
	134	118
	135	119
	136	120
	141	125
	142	125
	144	125
	151	129
	153	130
	154	154
	29	25
	157	131
	30	26
	158	132
	159	133
	32	27
	33	28
	161	135
	162	136
	164	139
	165	140
	40	32
	168	143
	41	33
	169	144
	43	34
	171	147
	44	35
	172	148
	175	151
	48	39
	176	152
	49	40
	177	154
	51	41
	52	42
	180	157
	56	46
	184	161
	57	47
	185	162
	186	163
	59	48
	60	49
	188	164
	62	52
	64	53
	65	54
	68	57
	73	62
	74	63
	75	64
	76	65
	78	67
	79	68
	80	69
	81	70
	82	71
	83	72
	84	73
	85	74
	88	76
	89	77
	90	78
	91	79
	92	80
	93	81
	94	82
	95	83
	98	86
	99	87
	100	88
	107	94
	108	94
	110	94
	115	99
	119	103
	124	108
	125	109
	126	110
net/minecraft/world/scores/PlayerTeam	242	235
	129	123
	133	127
	134	127
	136	127
	141	132
	145	136
	146	137
	147	138
	151	142
	155	146
	156	147
	157	148
	161	152
	166	157
	40	38
	41	39
	42	40
	170	161
	171	162
	44	41
	172	163
	45	41
	46	41
	47	42
	175	166
	176	167
	177	168
	50	45
	52	47
	53	48
	181	172
	185	176
	186	177
	187	178
	61	56
	190	181
	192	182
	193	183
	66	61
	195	186
	196	187
	71	66
	199	190
	75	70
	203	194
	204	195
	205	196
	79	74
	208	199
	81	75
	209	200
	82	76
	210	201
	83	77
	86	80
	214	205
	90	84
	91	85
	93	87
	94	88
	95	90
	98	93
	99	94
	100	95
	230	222
	103	98
	231	223
	232	224
	233	225
	234	226
	107	102
	235	227
	108	103
	236	228
	109	104
	237	229
	238	230
	239	231
	112	107
	240	232
	241	233
	242	235
	117	112
	122	117
	124	118
	125	119
	126	120
net/minecraft/world/level/chunk/PalettedContainer	402	379
	257	240
	259	248
	261	245
	266	252
	267	253
	268	255
	269	256
	270	257
	271	258
	272	259
	274	262
	276	264
	280	268
	285	273
	290	278
	35	28
	295	283
	44	35
	45	36
	48	39
	49	40
	305	288
	306	289
	307	295
	52	43
	53	44
	309	291
	310	292
	311	293
	312	295
	57	49
	58	50
	62	57
	63	58
	64	59
	320	313
	65	61
	321	314
	66	63
	322	315
	67	63
	324	317
	327	320
	72	69
	73	70
	75	71
	331	324
	76	72
	332	325
	333	326
	334	327
	79	75
	80	76
	81	77
	337	330
	82	78
	85	81
	86	82
	87	83
	88	84
	346	299
	91	87
	347	300
	92	88
	93	89
	349	301
	95	90
	96	91
	99	94
	100	95
	101	95
	103	95
	362	342
	363	343
	108	100
	364	344
	109	101
	365	345
	366	346
	111	102
	113	103
	114	104
	118	108
	374	353
	375	354
	120	117
	376	355
	377	356
	122	114
	385	363
	386	364
	131	121
	389	367
	135	125
	136	126
	137	127
	393	371
	141	131
	143	134
	399	377
	400	378
	145	136
	146	138
	402	379
	150	141
	152	142
	153	143
	157	147
	162	151
	163	152
	168	157
	169	158
	170	159
	171	160
	172	161
	175	164
	177	167
	179	168
	180	169
	181	170
	183	171
	185	173
	186	175
	191	179
	193	182
	195	184
	196	186
	200	189
	201	190
	203	191
	204	192
	207	194
	208	195
	210	197
	211	198
	212	199
	214	202
	216	205
	217	206
	218	207
	220	208
	221	209
	223	210
	225	211
	227	213
	229	215
	230	216
	234	220
	239	225
	242	229
	243	230
	244	231
	246	232
	248	233
	250	234
	253	236
	254	237
	255	238
net/minecraft/world/level/block/LayeredCauldronBlock	137	136
	130	130
	131	136
	133	131
	134	132
	135	133
	136	134
	137	136
	27	28
	28	29
	29	30
	30	31
	31	33
	35	47
	45	41
	50	51
	51	52
	52	53
	53	54
	57	58
	62	63
	67	68
	71	72
	76	77
	81	82
	82	83
	83	84
	84	85
	85	86
	87	88
	89	91
	90	92
	93	95
	94	96
	96	98
	98	100
	101	103
	102	104
	103	105
	104	106
	105	107
	109	111
	110	116
	113	112
	114	113
	115	114
	116	116
	120	120
	125	125
	126	126
net/minecraft/world/level/levelgen/feature/treedecorators/TrunkVineDecorator	50	50
	32	32
	36	36
	37	37
	38	38
	39	39
	11	15
	43	43
	44	44
	45	45
	14	10
	46	46
	49	49
	50	50
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	29	29
	30	30
	31	31
net/minecraft/advancements/critereon/BrewedPotionTrigger	37	36
	16	15
	33	32
	20	19
	21	20
	37	36
	27	24
	28	25
	29	26
	30	28
net/minecraft/util/monitoring/jmx/package-info	0	0
net/minecraft/world/level/block/RenderShape	0	0
net/minecraft/world/level/block/FlowerPotBlock	154	152
	129	129
	134	134
	135	135
	136	136
	137	137
	138	138
	139	139
	140	140
	141	141
	144	145
	145	146
	148	149
	149	150
	151	152
	152	152
	154	152
	32	33
	33	33
	34	33
	35	34
	39	42
	49	46
	50	47
	52	48
	53	49
	57	53
	62	60
	63	64
	64	65
	67	66
	68	67
	71	69
	72	70
	73	71
	75	72
	76	73
	81	79
	82	80
	85	82
	87	83
	88	84
	91	87
	92	88
	94	89
	99	95
	100	95
	102	95
	106	99
	111	113
	112	114
	115	115
	119	119
	124	124
net/minecraft/world/level/levelgen/feature/MonsterRoomFeature	148	129
	128	107
	129	108
	131	109
	135	115
	136	116
	138	116
	139	117
	141	119
	144	122
	148	129
	31	28
	32	29
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	45	41
	46	42
	48	43
	49	44
	50	45
	52	46
	53	48
	54	49
	55	50
	56	51
	57	52
	59	53
	60	54
	62	57
	63	58
	66	61
	67	61
	68	62
	75	68
	76	124
	79	69
	80	70
	81	71
	82	72
	84	73
	85	74
	86	75
	87	76
	88	77
	89	77
	90	78
	91	79
	93	81
	98	84
	99	85
	106	91
	107	92
	108	93
	109	94
	110	95
	111	96
	113	97
	117	98
	118	100
	119	101
	120	102
	124	106
net/minecraft/server/commands/PardonIpCommand	46	44
	32	32
	35	35
	36	36
	39	38
	40	39
	41	40
	44	42
	45	43
	46	44
	23	19
	24	20
	25	21
	26	22
	27	23
	28	26
	29	29
net/minecraft/util/datafix/fixes/WallPropertyFix	58	59
	32	31
	33	32
	37	39
	41	44
	45	49
	49	54
	50	55
	51	55
	54	55
	55	56
	56	57
	57	58
	58	59
net/minecraft/world/level/storage/loot/functions/LootItemFunction	16	13
	16	13
net/minecraft/world/food/FoodData	113	110
	22	20
	23	21
	24	22
	27	25
	28	26
	31	29
	32	30
	35	33
	36	34
	38	35
	39	36
	41	37
	42	38
	43	39
	44	40
	48	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	55	51
	57	53
	58	54
	59	55
	60	56
	61	57
	62	58
	64	60
	65	61
	66	62
	67	63
	68	64
	70	67
	73	70
	75	72
	78	75
	79	76
	80	77
	81	78
	82	79
	85	82
	86	83
	87	84
	88	85
	89	86
	92	89
	96	93
	100	97
	101	98
	104	101
	108	105
	109	106
	112	109
	113	110
net/minecraft/world/waypoints/TrackedWaypoint	338	321
	257	161
	258	162
	259	163
	263	166
	268	171
	269	172
	270	173
	271	174
	276	179
	277	180
	278	181
	280	183
	281	183
	283	183
	31	28
	32	29
	288	189
	33	30
	34	31
	37	34
	296	87
	297	88
	298	89
	43	40
	44	41
	45	42
	301	92
	46	43
	302	93
	47	44
	303	94
	48	45
	307	98
	308	99
	53	50
	310	101
	55	51
	56	52
	312	103
	57	53
	59	54
	316	107
	317	108
	63	58
	321	112
	67	62
	326	117
	71	66
	327	118
	328	119
	330	121
	75	70
	331	121
	333	121
	338	127
	85	80
	114	247
	115	248
	120	195
	121	196
	124	199
	125	200
	128	204
	131	208
	135	212
	140	217
	145	222
	153	255
	154	256
	155	257
	158	260
	159	261
	160	261
	161	261
	162	261
	164	262
	168	266
	169	267
	171	269
	173	271
	177	275
	178	276
	179	277
	180	278
	184	281
	185	283
	186	284
	187	284
	189	284
	191	285
	196	290
	197	291
	198	292
	203	297
	204	298
	206	299
	207	300
	208	301
	210	302
	211	303
	213	305
	214	306
	215	307
	217	310
	218	311
	221	315
	226	321
	234	141
	235	142
	236	143
	239	146
	240	147
	241	147
	242	147
	244	148
	248	152
	249	153
	251	155
	253	157
net/minecraft/core/component/DataComponents	473	389
	100	94
	101	94
	102	96
	103	96
	104	96
	105	99
	106	99
	107	99
	108	102
	109	102
	110	102
	111	105
	112	105
	113	105
	114	108
	115	108
	116	108
	117	108
	118	111
	119	111
	120	111
	121	111
	122	114
	123	114
	124	114
	125	114
	126	117
	127	117
	128	117
	129	117
	130	119
	131	119
	132	119
	133	121
	134	121
	135	121
	136	121
	137	124
	138	124
	139	124
	140	124
	141	127
	142	127
	143	127
	144	127
	145	130
	146	130
	147	130
	148	130
	149	133
	150	133
	151	133
	152	136
	153	136
	154	136
	155	136
	156	139
	157	139
	158	139
	159	141
	161	141
	162	143
	163	143
	164	143
	165	145
	166	145
	167	147
	168	147
	169	147
	170	147
	171	150
	172	150
	173	150
	174	150
	175	153
	176	153
	177	153
	178	153
	179	156
	180	156
	181	156
	182	156
	183	159
	184	159
	185	159
	186	159
	187	162
	188	162
	189	162
	190	162
	191	165
	192	165
	193	165
	194	165
	195	168
	196	168
	197	168
	198	168
	199	171
	200	171
	201	171
	202	171
	203	174
	204	174
	205	174
	206	174
	207	176
	208	176
	209	176
	210	178
	211	178
	212	178
	213	178
	214	181
	215	181
	216	181
	217	181
	218	184
	219	184
	220	184
	221	184
	225	187
	226	187
	227	187
	228	187
	229	190
	230	190
	231	190
	232	193
	233	193
	234	193
	235	195
	236	195
	237	195
	238	197
	239	197
	240	197
	241	200
	242	200
	243	203
	244	203
	245	203
	246	203
	247	206
	248	206
	249	206
	250	206
	251	209
	252	209
	253	209
	254	209
	255	212
	256	212
	257	212
	258	212
	259	215
	260	215
	261	215
	262	215
	263	218
	264	218
	265	218
	266	218
	267	221
	268	221
	269	221
	270	221
	271	224
	272	224
	273	224
	274	224
	275	227
	276	227
	277	227
	278	230
	279	230
	280	230
	281	233
	282	233
	283	233
	284	236
	285	236
	286	236
	287	239
	288	239
	289	239
	290	239
	291	242
	292	242
	293	242
	294	242
	295	245
	296	245
	297	245
	298	248
	299	248
	300	248
	302	252
	303	252
	304	253
	305	254
	306	257
	307	257
	308	257
	309	260
	310	260
	311	260
	312	260
	313	263
	314	263
	315	263
	316	263
	317	266
	318	266
	319	266
	320	266
	321	269
	322	269
	323	269
	324	269
	325	272
	326	272
	327	272
	328	275
	329	275
	330	275
	331	275
	332	278
	333	278
	334	278
	335	281
	336	281
	337	281
	338	281
	339	284
	340	284
	341	284
	342	284
	343	287
	344	287
	345	287
	346	287
	347	290
	348	290
	349	290
	350	290
	351	292
	352	292
	353	294
	354	294
	355	297
	356	297
	357	297
	358	297
	360	300
	361	300
	362	300
	364	303
	365	303
	366	303
	368	306
	369	306
	370	306
	372	309
	373	309
	374	309
	376	312
	377	312
	378	312
	380	315
	381	315
	382	315
	384	318
	385	318
	386	318
	388	321
	389	321
	390	321
	392	324
	393	324
	394	324
	396	327
	397	327
	398	327
	400	330
	401	330
	402	330
	404	333
	405	333
	406	333
	408	336
	409	336
	410	336
	412	339
	413	339
	414	339
	416	343
	417	343
	418	344
	420	347
	421	347
	422	347
	424	350
	425	350
	426	350
	428	353
	429	353
	430	353
	432	356
	433	356
	434	356
	436	359
	437	359
	438	359
	440	362
	441	362
	442	362
	444	365
	445	365
	446	365
	448	368
	449	368
	450	368
	452	371
	453	371
	454	371
	469	385
	473	389
net/minecraft/tags/EntityTypeTags	49	49
	49	49
net/minecraft/util/datafix/fixes/LevelLegacyWorldGenSettingsFix	41	35
	32	24
	33	25
	34	27
	35	28
	36	29
	37	30
	38	31
	41	35
	26	18
	27	19
	31	23
net/minecraft/world/level/block/state/pattern/BlockInWorld	54	53
	32	31
	37	36
	38	37
	39	38
	42	41
	46	45
	50	49
	22	21
	54	53
	23	22
	24	23
	25	24
	28	27
	29	28
net/minecraft/network/protocol/game/ServerboundMovePlayerPacket	219	226
	131	193
	132	194
	133	195
	134	196
	138	200
	146	210
	147	211
	150	214
	151	215
	24	23
	152	216
	25	24
	153	217
	26	25
	28	28
	29	29
	157	221
	158	222
	31	32
	162	226
	35	36
	39	40
	167	44
	168	45
	169	46
	170	47
	171	48
	172	49
	173	50
	174	51
	46	140
	175	52
	47	141
	176	53
	50	144
	51	145
	54	148
	183	59
	55	149
	184	60
	56	150
	57	151
	58	152
	187	63
	59	153
	60	154
	61	155
	62	156
	191	67
	66	160
	195	71
	67	161
	68	162
	69	163
	70	164
	199	75
	71	165
	72	166
	203	79
	76	170
	207	83
	211	87
	84	104
	85	105
	215	91
	88	108
	89	109
	219	95
	92	112
	93	113
	94	114
	95	115
	96	116
	97	117
	98	118
	102	122
	103	123
	104	124
	105	125
	106	126
	110	130
	118	180
	119	181
	122	184
	123	185
	124	186
	125	187
	126	188
	127	189
net/minecraft/BlockUtil	253	157
	128	33
	129	34
	130	35
	131	36
	132	37
	136	41
	137	42
	138	43
	139	44
	140	45
	22	152
	23	153
	24	154
	28	157
	158	49
	159	50
	160	51
	161	52
	163	53
	165	55
	166	56
	167	57
	168	58
	169	59
	41	141
	42	142
	171	60
	43	143
	44	144
	174	63
	175	64
	176	65
	177	66
	179	67
	180	68
	181	69
	182	70
	183	71
	187	75
	188	75
	61	19
	63	20
	64	21
	66	22
	67	23
	195	79
	196	81
	197	82
	199	85
	204	90
	205	91
	206	92
	208	93
	209	94
	210	96
	83	24
	211	97
	84	25
	212	99
	213	100
	86	26
	214	101
	87	27
	215	102
	216	103
	219	106
	220	107
	222	108
	223	109
	224	110
	225	111
	229	115
	230	116
	103	28
	104	29
	105	29
	234	120
	108	31
	243	124
	246	128
	247	129
	248	130
	250	132
	251	132
	253	132
net/minecraft/commands/execution/tasks/ContinuationTask	44	45
	32	31
	33	32
	35	36
	39	39
	40	40
	41	41
	42	43
	44	45
	17	16
	18	17
	19	18
	20	19
	24	23
	25	24
	26	25
	27	26
	29	28
net/minecraft/gametest/framework/GameTestEvent	20	20
	16	16
	20	20
	11	11
	12	12
	13	13
net/minecraft/world/entity/ai/behavior/MeleeAttack	46	50
	32	35
	33	36
	34	37
	35	38
	38	40
	44	48
	45	49
	46	50
	19	15
	23	20
	24	21
	25	22
	26	23
	27	24
	28	28
	29	29
	30	30
	31	34
net/minecraft/server/commands/RandomCommand	171	197
	129	153
	130	154
	131	155
	132	156
	133	157
	135	158
	136	159
	138	161
	139	162
	140	163
	142	167
	145	170
	149	175
	150	176
	151	177
	155	181
	156	182
	157	183
	161	187
	162	188
	163	189
	167	193
	168	194
	41	37
	169	195
	42	38
	170	196
	43	39
	171	197
	44	39
	46	40
	47	40
	49	41
	50	42
	51	43
	52	44
	53	45
	54	46
	55	47
	56	48
	57	49
	58	50
	60	52
	61	53
	62	54
	63	56
	65	62
	66	63
	67	64
	68	66
	74	76
	75	77
	76	78
	77	79
	78	80
	79	81
	80	82
	81	84
	83	91
	84	92
	85	93
	86	95
	88	102
	89	103
	90	104
	91	106
	99	119
	102	122
	103	123
	104	124
	105	125
	106	126
	107	127
	108	128
	109	129
	110	132
	116	140
	117	141
	118	142
	123	147
	124	148
	126	150
net/minecraft/server/players/StoredUserList	131	171
	130	160
	131	164
	34	32
	35	33
	38	36
	42	40
	44	43
	45	44
	46	45
	48	47
	52	51
	53	52
	57	56
	59	59
	60	60
	61	61
	63	63
	66	66
	67	67
	70	70
	74	74
	78	78
	82	82
	86	86
	87	88
	88	89
	89	90
	92	94
	93	95
	95	97
	100	102
	104	106
	105	107
	106	112
	107	111
	108	124
	109	127
	114	130
	115	171
	117	148
	118	135
	119	136
	120	137
	121	171
	123	141
	124	142
	125	143
	126	144
	127	145
net/minecraft/network/protocol/game/ClientboundPlayerCombatEnterPacket	23	22
	17	17
	22	21
	23	22
	13	13
net/minecraft/world/level/block/TorchBlock	46	47
	35	36
	36	37
	37	38
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	17	19
	18	19
	19	22
	22	26
	23	26
	24	26
	25	26
	29	32
net/minecraft/network/protocol/cookie/ClientboundCookieRequestPacket	30	29
	16	16
	19	19
	20	20
	24	24
	29	28
	30	29
	15	15
net/minecraft/world/ticks/BlackholeTickAccess	53	47
	16	13
	32	28
	48	43
	21	18
	37	33
	53	47
	42	38
	12	9
	28	24
net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/Passthrough	21	20
	16	15
	21	20
net/minecraft/world/level/levelgen/feature/configurations/SpringConfiguration	32	34
	32	34
	12	13
	13	14
	14	15
	15	16
	16	17
	17	18
	18	20
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/world/level/levelgen/feature/configurations/ProbabilityFeatureConfiguration	15	17
